Date,RSI,MACD,MACD_Signal,MACD_Hist,ATR,TEMA,EMA4_Crossover_up,EMA4_Crossover_down,SKDJ_K,SKDJ_D,relative_strength_EMA_4_9,predicted,actual
2024-04-04,39.00213320207791,-2.56728124423924,-2.625453101167169,0.058171856927929255,3.151055601656188,173.5555082088761,False,True,5.651715992413188,8.36544762019521,0.9962392467587321,0.10268351708898338,False
2024-04-05,40.96971745393756,-2.4955461083408466,-2.599471702601905,0.10392559426105841,3.0375944547853986,173.2476067294854,False,True,12.93121297576882,10.728215038540085,0.9965479202191937,0.1044313545614184,False
2024-04-08,38.957510010809294,-2.500623339887028,-2.5797020300589297,0.07907869017190183,2.9158876646131637,172.8870089052671,False,True,2.107418017946321,6.896782328709411,0.9957126910735714,0.10491809400400637,False
2024-04-09,42.25502699508478,-2.3792397377993098,-2.5396095716070057,0.16036983380769598,2.8306003535962367,172.6280150642897,False,True,13.793204569658467,9.610611854457837,0.9968039280170444,0.10715332086293766,False
2024-04-10,38.761628343732525,-2.407086756045402,-2.5131050084946853,0.10601825244928342,2.8104134255329947,172.26436701736228,False,True,6.454692681400133,7.451771756334941,0.9972435373032759,0.10693899992959506,False
2024-04-11,54.367855300026854,-1.8250474528417726,-2.375493497364103,0.5504460445223303,3.1556657457091934,172.39036764262823,False,False,94.96992136031206,38.40593953712352,1.0047344567131544,0.11500748678327198,False
2024-04-12,56.83195815107022,-1.2283460997073519,-2.1460640178327526,0.9177179181254007,3.2252960699296875,172.60520043206554,False,False,83.91115773766968,61.77859059312726,1.0126413229426163,0.12019238134900441,False
2024-04-15,49.4768678194086,-1.0533210063161107,-1.9275154155294243,0.8741944092133136,3.2885317002872902,172.5583102564459,False,False,49.59997560453437,76.16035156750534,1.0132998894471512,0.11664245840070081,False
2024-04-16,44.19498471760033,-1.1669920281709665,-1.7754107380577329,0.6084187098867664,3.443935821964459,172.3019021350623,False,False,20.178028928294648,51.22972075683287,1.0090688169470168,0.10963617470705729,True
2024-04-17,42.173514828880016,-1.3523200054538904,-1.6907925915369646,0.3384725860830742,3.3863361162687817,171.97342228618984,False,True,7.911332633839646,25.896445722222854,1.0058388684779473,0.10389854451671723,True
2024-04-18,40.77621067812537,-1.5583328013732682,-1.6643006335042254,0.10596783213095717,3.293038810620128,171.60448819338126,False,True,4.148938313180488,10.746099958438228,1.0031203830797195,0.09994471132456523,True
2024-04-19,37.902512536515644,-1.8639477148917933,-1.704230049781739,-0.15971766511005425,3.268254237089016,171.12836402597813,False,True,6.442569434141325,6.16761346038712,1.000869862172523,0.09648510010632394,True
2024-04-22,39.78430892517874,-2.0154562530156,-1.7664752904285113,-0.24898096258708868,3.21182807339379,170.7368949050355,False,True,12.324763414668976,7.638757053996897,0.9989980992966022,0.09658171161674009,True
2024-04-23,42.166081342890244,-2.0270311840811814,-1.8185864691590454,-0.208444714922136,3.1338399487038022,170.43874688444856,False,True,19.7476649296838,12.838332592831334,0.9970777128965898,0.0989085211371144,True
2024-04-24,46.706432861195026,-1.8446757858831404,-1.8238043325038646,-0.02087145337927576,3.129670974180345,170.2959672294161,False,True,34.59379003640521,22.222072793585962,0.9988656943849011,0.10337610230204565,True
2024-04-25,48.4934834987794,-1.6117064804067525,-1.7813847620844423,0.16967828167768984,3.0810120224843516,170.21826503732171,False,True,40.686300096652765,31.675918354247226,1.0017679983621532,0.10732183227898053,True
2024-04-26,47.33429010347678,-1.4576585630002796,-1.7166395222676099,0.2589809592673302,3.0145006177187086,170.10768979329342,False,False,36.55459293584593,37.278227689634605,1.0002832899415897,0.10895896914021844,True
2024-04-29,55.49069731743736,-0.9868868546121234,-1.5706889887365127,0.5838021341243893,3.277633473698806,170.27394211824728,False,False,65.96631435076496,47.73573579442118,1.0038319936639941,0.11407673270323569,True
2024-04-30,49.2863801575988,-0.8584913825829972,-1.4282494675058097,0.5697580849228125,3.3982706376192944,170.22591328734472,False,False,43.76739308893536,48.76276679184872,1.0046942510633747,0.11224960590832096,True
2024-05-01,47.430753742033374,-0.8298913290905716,-1.308577839822762,0.4786865107321905,3.411471824904266,170.11484460783106,False,False,36.55459293584593,48.76276679184872,1.0042020163021472,0.10919747946927492,True
2024-05-02,54.16141246930248,-0.5018742866910202,-1.1472371291964136,0.6453628425053934,3.4606984936327954,170.25045640039542,True,False,71.31485866497673,50.54561489658598,1.0061815155210734,0.07932142356390182,True
2024-05-03,66.84600192270025,0.5825982686141344,-0.801270049634304,1.3838683182484384,4.206672032543242,171.04192200151658,True,False,84.20594361114019,64.02513173732092,1.0159187297818935,0.08698804208602808,False
2024-05-06,63.7791945728514,1.2930233837029732,-0.3824113629668486,1.6754347466698218,4.174926443900012,171.675089489574,True,False,76.91970942112188,77.48017056574623,1.0152321488083633,0.08655552147703424,False
2024-05-07,64.50382329412639,1.8896738261591395,0.07200567485834902,1.8176681513007904,4.13122898669433,172.31171504795833,True,False,79.93022826722027,80.35196043316074,1.014157149302374,0.08312477713125066,False
2024-05-08,64.87668748219984,2.3625946608939046,0.5301234720654602,1.8324711888284444,3.951312401303954,172.92909987128814,True,False,81.41361514177423,79.42118427670543,1.0128700952926672,0.07770710057291377,False
2024-05-09,66.8925662844809,2.851490280914561,0.9943968338352803,1.8570934470792806,3.850362865712044,173.62416381135878,True,False,89.06889503915919,83.47091281605121,1.0121944559474618,0.0725269899979222,False
2024-05-10,64.13763509698349,3.1010600506215837,1.4157294771925413,1.6853305734290425,3.7860566738891057,174.19272283083765,True,False,83.23495750499879,84.57248922864403,1.0091694258624535,0.06545420904447678,False
2024-05-13,67.77288139043931,3.518053887099228,1.8361943591738787,1.6818595279253492,3.8039421307655985,174.93229046227808,True,False,96.11649587296355,89.47344947237382,1.0105459598143591,0.0608717026648178,False
2024-05-14,68.97857070920352,3.8960973417114815,2.2481749556813995,1.647922386030082,3.676035181185212,175.6980891292153,True,False,95.73059065187958,91.69401467661395,1.0106106564813786,0.056216412514802826,False
2024-05-15,71.28256985838681,4.3299517437747,2.6645303133000597,1.6654214304746402,3.6469620888947554,176.5617287449968,True,False,95.72791541286476,95.85833397923592,1.0098805553900658,0.052278050753446346,False
2024-05-16,71.40243159044992,4.63006259413109,3.057636769466266,1.572425824664824,3.4889775795613605,177.37736570096476,True,False,94.32915350814844,95.26255319096423,1.0092779701352854,0.04764175021844008,False
2024-05-17,71.43453947565092,4.814813693319792,3.4090721542369713,1.4057415390828205,3.3558038265504235,178.14231041632593,True,False,94.46420745818602,94.84042545973303,1.0080386239757406,0.04297514218240551,False
2024-05-20,72.72057637421138,4.997712394140251,3.7268002022176274,1.2709121919226236,3.3232647182002304,178.93313461199645,True,False,96.18038103480505,94.99124733371313,1.0078464094151705,0.0391358896533088,False
2024-05-21,74.12520931577916,5.188206995737943,4.019081560921691,1.1691254348162516,3.2147411473930423,179.75717132963226,True,False,98.2783671416181,96.30765187820303,1.0079911634966539,0.0359511454383843,False
2024-05-22,69.83870173192415,5.163047842357486,4.24787481720885,0.9151730251486354,3.166649752033783,180.43480924914186,True,False,84.81533325207197,93.09136047616501,1.0064412471648425,0.03231348608271982,True
2024-05-23,59.55601120752675,4.764887594143005,4.351277372595681,0.41361022154732385,3.251557408860536,180.81024175316648,True,False,53.022569669458036,78.70542335438266,1.0024177794087605,0.028164736451742903,True
2024-05-24,63.962423039873556,4.6451029721288535,4.410042492502315,0.2350604796265383,3.282704105164285,181.36078279681303,True,False,75.82052914766808,71.21947735639934,1.002180041048596,0.026353514500244844,True
2024-05-28,63.97607516581011,4.499115040513203,4.427857002104493,0.07125803840871026,3.3258631202924342,181.87644888590475,True,False,74.48248305547854,67.77519395753485,1.0018520373535416,0.02488528579750957,True
2024-05-29,64.4110755147899,4.357315378418008,4.413748677367196,-0.05643329894918825,3.2833605707203755,182.37813527330607,True,False,75.66591208372193,75.32297476228949,1.0033459070093096,0.02378898392104736,True
2024-05-30,65.88974579040178,4.276068268775873,4.3862125956489315,-0.11014432687305842,3.1833831416029725,182.91175533411345,True,False,84.26864609389273,78.13901374436436,1.0060524141190819,0.023131827431525788,True
2024-05-31,67.29459499754353,4.240007900786708,4.356971656676487,-0.11696375588977936,3.1453624621878142,183.47267649482842,True,False,91.05015317120404,83.6615704496062,1.006250631962237,0.022711451799513643,True
2024-06-03,69.77983752416193,4.304953349651129,4.346567995271416,-0.04161464562028705,3.1157514494959004,184.11186192478658,True,False,88.96543404381572,88.09474443630414,1.0074691842834371,0.02260289753842668,True
2024-06-04,70.21800264428342,4.332219682672957,4.343698332751724,-0.011478650078767139,3.056221894496091,184.7303863082303,True,False,88.83773095413794,89.61777272305254,1.0074748988043303,0.0222632797315029,True
2024-06-05,72.2743026159264,4.425059518239635,4.359970569849306,0.0650889483903292,3.019452935817911,185.4067418822205,True,False,89.97079749290462,89.25798749695274,1.0060752242916935,0.022063507007041985,True
2024-06-06,67.67276350993684,4.336857363984137,4.355347928676273,-0.018490564692135614,2.9696489473827086,185.95008448634135,True,False,76.43621212401924,85.0815801903539,1.0035350465661603,0.021241681905706914,True
2024-06-07,71.10748705406361,4.409937328312537,4.366265808603526,0.04367151970901162,2.95686144984079,186.61333606843476,True,False,99.51500454203993,88.64067138632123,1.0047235571474993,0.021007245258137425,True
2024-06-10,60.312117205824315,4.117203578362933,4.316453362555407,-0.19924978419247452,3.112282639700735,186.9913852740121,True,False,60.82465245932169,78.92528970846026,1.0005420597812724,0.019727419773295944,True
2024-06-11,75.32532460916767,4.956388420380193,4.444440374120365,0.5119480462598283,3.8894762514559784,188.24717433521496,True,False,99.95124324927222,86.76363341687791,1.012162319272162,0.02182019922083146,False
2024-06-12,78.94465249323706,6.028056970733502,4.761163693442993,1.2668932772905093,4.558474616264209,189.80260231251714,True,False,78.76083595998523,79.84557722285969,1.0206579724914955,0.0235875402241664,False
2024-06-13,79.58207589740724,6.892006665042601,5.187332287762914,1.7046743772796864,4.59949379005828,191.33290986556543,True,False,81.4676411807062,86.72657346332119,1.0235542337872292,0.023460428617874486,False
2024-06-14,75.88168731158497,7.351215217107665,5.620108873631865,1.7311063434758003,4.546460791728987,192.65196269744933,True,False,75.20896450235794,78.47914721434977,1.0213877491521526,0.02141148292650872,False
2024-06-17,78.45822258546771,7.959549978370831,6.087997094579658,1.8715528837911721,4.681596588288353,194.15468956380593,True,False,88.49785415644834,81.72481994650413,1.020998195421709,0.0198357871302467,False
2024-06-18,73.63475496559279,8.156235862063369,6.501644848076401,1.654591013986968,4.747992984872078,195.4074314842736,True,False,80.48853742145337,81.39845202675319,1.01636999179815,0.017205242531734177,False
2024-06-20,65.26510971339934,7.850869644884767,6.7714898074380745,1.0793798374466927,4.796118478495046,196.2829291868381,True,False,65.26904195947434,78.08514451245865,1.009019497235232,0.014175539361971868,True
2024-06-21,61.67847746945878,7.348038444622858,6.886799534875031,0.4612389097478271,4.793823399421688,196.96112620124572,True,False,54.68807710512254,66.81521882868338,1.0029971089132996,0.011854445927166954,True
2024-06-24,62.33998259139339,6.922021347926687,6.893843897485363,0.02817745044132458,4.886374156536051,197.63736288502372,True,False,57.005326742055374,58.987481935550726,1.0010881538450902,0.010470223189017162,True
2024-06-25,63.31572847895859,6.583304188330345,6.831735955654359,-0.24843176732401417,4.768001356084725,198.3297710822097,True,False,60.32086859096563,57.33809081271448,1.0001900669479329,0.009654450923121009,True
2024-06-26,67.40361668791715,6.575234600329196,6.780435684589327,-0.20520108426013106,4.839616120789521,199.24628199997792,True,False,75.22282236847859,64.18300590049984,1.0034038795363334,0.00948733623148576,True
2024-06-27,68.1801361323553,6.561561175894326,6.736660782850327,-0.17509960695600135,4.73526098875365,200.1583191790998,True,False,78.25317685776162,71.26562260573526,1.0052805832647402,0.009288135747195208,True
2024-06-28,61.69964543499597,6.199392564735035,6.629207139227269,-0.4298145744922337,4.807790653983964,200.78774855382272,True,False,65.84662612231513,73.10754178285175,1.003288032441048,0.00867186174875883,True
2024-07-01,67.55050737068717,6.332359950475535,6.5698377014769225,-0.23747775100138746,4.954872077127399,201.7707296986618,True,False,87.01537501634823,77.03839266547497,1.0073038847288314,0.008803995877304347,False
2024-07-02,70.35134448980904,6.64423017747032,6.584716196675602,0.05951398079471737,4.976832097326278,202.91662878438322,True,False,99.20231646011888,84.02143919959406,1.010627733903763,0.009021355183753523,False
2024-07-03,71.32074775542293,6.914622566723125,6.650697470685108,0.26392509603801706,4.800741460584151,204.0709038205974,True,False,100.0,95.40589715882236,1.0114838497361134,0.00899341434459069,False
2024-07-05,74.65973558340988,7.428496543642581,6.806257285276603,0.6222392583659779,4.806658012332142,205.45870569576806,True,False,99.4461199441348,99.54947880141788,1.0141803593186924,0.009112285680212268,False
2024-07-08,75.60481028898428,7.864117085280725,7.017829245277428,0.8462878400032974,4.790796553354194,206.85213660350078,True,False,99.85889576470863,99.76833856961446,1.0154084428477277,0.00889339839155825,False
2024-07-09,76.16116233128254,8.184168426994148,7.251097081620772,0.9330713453733761,4.664300316031308,208.21096561011717,True,False,96.84348410106178,98.71616660330172,1.015340827156276,0.008400742490404567,False
2024-07-10,78.76846177707824,8.683525151780287,7.5375826956526755,1.145942456127612,4.644369569811324,209.75861847146044,True,False,99.62247609528127,98.77495198701719,1.0157651366712226,0.008060933659285454,False
2024-07-11,68.60231311393522,8.545681538604981,7.739202464243137,0.8064790743618442,4.825902786693367,210.8585607635613,True,False,79.19974456406753,91.88856825347017,1.0117349471720039,0.0069973123823210024,False
2024-07-12,70.82823524218213,8.57642604772991,7.906647180940492,0.669778866789418,4.8421246601582,212.07850918078114,True,False,90.41146647737608,89.74456237890827,1.0103566210019483,0.0063598574387755645,False
2024-07-15,73.46156884473321,8.80966586387484,8.087250917527362,0.7224149463474792,4.972515666706585,213.46794972695557,True,False,90.11180444629227,86.57433849591193,1.0116341546922991,0.0059903013338872164,False
2024-07-16,73.73935566091549,8.925401918918396,8.254881117805569,0.6705208011128274,4.897822039971353,214.79475601977296,True,False,91.05093104631192,90.52473398999341,1.0103745761443275,0.005529140214300324,False
2024-07-17,63.600218474085004,8.442104029351668,8.29232570011479,0.14977832923687906,5.13030778002066,215.6540186653597,True,False,68.9936914691439,83.385475653916,1.006619132670389,0.004733590220359089,False
2024-07-18,56.93002185129636,7.593571950786469,8.152574950249125,-0.5590029994626562,5.345473746157876,216.15563435724928,True,False,51.54101243765613,70.52854498437061,1.0017250561930384,0.004014522508856212,False
2024-07-19,57.06415070448402,6.852566643588403,7.892573288916981,-1.0400066453285772,5.214240855812139,216.63324660952856,False,False,48.95294322314396,56.49588237664796,1.000772036229836,0.005248634950307491,False
2024-07-22,56.55351726829695,6.16608923117542,7.547276477368669,-1.3811872461932495,5.17567310540238,217.05754091534024,False,False,40.03614987687201,46.84336851255733,0.9978052707519902,0.004975672711372888,False
2024-07-23,57.774308126582945,5.6414617276520005,7.166113527425336,-1.524651799773335,5.1092493238830246,217.52197612216304,False,False,32.857090620421395,40.6153945734791,0.9977917765613962,0.004949587442575942,False
2024-07-24,48.694643443101874,4.651741627634607,6.66323914746719,-2.0114975198325835,5.305274309664358,217.54042623562734,False,False,7.014867265299428,26.63603592086425,0.9968134598531415,0.004692073813882778,False
2024-07-25,47.392946670320825,3.739830065324668,6.078557331038686,-2.3387272657140183,5.36983633208075,217.49017227643617,False,False,12.693542897081155,17.521833594267296,0.9966634881011385,0.00467006260008671,False
2024-07-26,48.06221916821645,3.020116676975391,5.466869200226028,-2.4467525232506366,5.2340161628691435,217.47338078600833,False,False,14.772218487183792,11.493542883188098,0.995090124033507,0.004897017154695768,False
2024-07-29,48.48272924892212,2.444083216304847,4.862312003441792,-2.418228787136945,5.112880129197498,217.47567700419935,False,True,16.01063460117777,14.492131995147545,0.9948138905467839,0.005290307837901384,False
2024-07-30,49.365688651145675,2.0094446004116264,4.291738522835759,-2.2822939224241328,5.04738187250198,217.51383286815476,False,True,18.487399115451804,16.423417401271095,0.9965996888015677,0.0058268678573197745,False
2024-07-31,54.30564946328012,1.906792038760699,3.8147492260207474,-1.9079571872600485,5.044225273488239,217.76043109257574,False,True,32.99424975954618,22.497427825391892,0.9975708395356385,0.0066525782182192605,False
2024-08-01,48.5235625148381,1.5088786577631481,3.353575112369228,-1.8446964546060798,5.2149951166949196,217.75192396122512,False,True,16.541374690930343,22.674341188642746,0.9976107715854424,0.0071256918706883105,False
2024-08-02,50.798394058570054,1.2991843967480179,2.9426969692449862,-1.6435125724969684,5.404179054357958,217.84041500606543,False,True,24.203190944058726,24.579605131511723,1.0029349677960293,0.00780423803259092,False
2024-08-05,38.02288813046053,0.2781325173773155,2.409784078871452,-2.1316515614941367,6.716742949075663,217.2422601994115,False,True,37.422454661014086,26.055673432001026,1.001433699206895,0.007592118448870273,False
2024-08-06,36.13747556769282,-0.687196912549382,1.7903878805872855,-2.4775847931366677,6.871984101795982,216.55152359915965,False,True,32.607424209545684,31.411023271539474,0.9966095321348317,0.007732571841833659,True
2024-08-07,40.19232413878716,-1.2297586124179531,1.1863585819862377,-2.416117194404191,6.897250606491655,216.0718890121171,False,True,43.486533589084615,37.83880415321477,0.9985718371322535,0.008564215016239761,False
2024-08-08,45.2379211792332,-1.3633580545991038,0.6764152546691693,-2.039773309268273,6.786876082766171,215.8476041883137,False,True,54.46821233904436,43.520723379224854,0.998369710764379,0.009985653750071592,False
2024-08-09,49.11893743415326,-1.2195417702846783,0.29722384967839977,-1.5167656199630781,6.644519644548319,215.82619011391645,False,True,65.41699201673447,54.45724598162112,1.0002022620291262,0.011767494740829786,False
2024-08-12,51.08344719524563,-0.9703890390980234,0.043701271923115126,-1.0140903110211386,6.448582660687344,215.9052934530262,False,True,73.58713052126616,64.4907782923483,1.0024829031188798,0.013549717815439956,False
2024-08-13,55.569999096489724,-0.46643341118698345,-0.05832566469890459,-0.40810774648807885,6.298713509982322,216.2200534157972,False,False,86.23687038437619,75.08033097412557,1.0034410522977233,0.015555435235611453,False
2024-08-14,56.09183829547586,-0.030461610272254802,-0.05275285381357464,0.02229124354131984,6.086140329575285,216.54347534134052,False,False,87.75892943981209,82.5276434484848,1.0032646591682282,0.01693875624900691,False
2024-08-15,59.50637367422052,0.5502492768506215,0.0678475723192646,0.48240170453135695,5.910132417047804,217.03915444608268,True,False,97.86992217770464,90.62190733396427,1.0024049917601725,0.012683994030405996,False
2024-08-16,60.95600921800577,1.1048160692067768,0.27524127169676704,0.8295747975100097,5.714624710064997,217.5884727958314,True,False,97.48846167456223,94.37243776402629,1.002583287974118,0.013134565148514564,False
2024-08-19,60.67459857319502,1.5139793961076862,0.5229888965789509,0.9909904995287353,5.520965808569225,218.09205107721172,True,False,96.97326036653176,97.44388140626619,1.0003886036123772,0.01299808384885378,False
2024-08-20,61.41788191654566,1.866645594661037,0.7917202361953681,1.0749253584656688,5.249198540646428,218.60305250721018,True,False,97.89785080148172,97.45319094752521,1.0002459423212045,0.012604952836819379,False
2024-08-21,61.19685276361638,2.112921987325109,1.0559605864213164,1.0569614009037924,5.083081371954843,219.07400405601416,True,False,95.09416759115868,96.65509291972403,0.9992159306907419,0.011966612352956568,False
2024-08-22,57.414573020375585,2.1329499451524043,1.2713584581675341,0.8615914869848702,5.036450709989491,219.39419258591852,True,False,88.30090917929351,93.76430919064461,0.9989188218501619,0.011033072225179102,False
2024-08-23,60.64996522531269,2.3082022167002947,1.4787272098740862,0.8294750068262084,4.95395113978457,219.842428074012,True,False,94.54591281759622,92.64699652934944,0.9986261775286722,0.010518095983878279,False
2024-08-26,61.11819602887477,2.446266399638205,1.6722350478269101,0.7740313518112947,4.841708539838426,220.28363215366244,True,False,94.77203462969116,92.53961887552693,0.999526906325062,0.00999278246665436,False
2024-08-27,62.32516153476609,2.5942156997472523,1.8566311782109786,0.7375845215362737,4.77810865247585,220.7510894715587,True,False,95.95286714118986,95.09027152949238,1.0004257504189868,0.009535702999253406,False
2024-08-28,58.76590733092601,2.5579884386420986,1.9969026302972028,0.5610858083448957,4.734731483878896,221.08925239249646,True,False,81.41722786817948,90.71404321302013,1.0006658281850769,0.008900123286988968,False
2024-08-29,63.5673133485038,2.7631243161241628,2.150146967462595,0.612977348661568,4.854813981926936,221.6180341654352,True,False,81.9283769282313,86.43282397920018,1.0036428513542006,0.00867842962568573,False
2024-08-30,61.71463562781198,2.829472851280684,2.2860121442262127,0.5434607070544715,4.716154816041682,222.06184491799283,True,False,71.81881587021563,78.38814022220878,1.0020677468380073,0.008271779780739893,False
2024-09-03,49.469866413422494,2.3533215347331975,2.2994740223276096,0.05384751240558794,4.937344912585145,222.07596956699584,True,False,23.222329546709286,58.98984078171872,0.9999095330072616,0.0073799009526980775,False
2024-09-04,46.41352580416691,1.8006249542432045,2.199704208710729,-0.39907925446752435,4.96170464054211,221.96558478803897,False,False,21.826474295606737,38.955873237510524,0.9974752925004043,0.009726795383231967,False
2024-09-05,49.11159836247059,1.468862803194412,2.0535359276074656,-0.5846731244130536,4.937283558000144,221.9608136455899,False,False,31.73570543679325,25.594836426369728,0.9984843936903556,0.009485664427492095,False
2024-09-06,46.538673402333195,1.0680268579675385,1.8564341136794804,-0.7884072557119419,4.974476804523932,221.85592779799137,False,False,21.632249443105795,25.064809725168562,1.0011726182285652,0.00930153170353341,False
2024-09-09,46.71208827942976,0.7489725093816446,1.6349417928199133,-0.8859692834382686,4.944155847055393,221.76360121248587,False,True,25.90990136570825,26.42595208186907,1.0001404053431644,0.009365872613875476,False
2024-09-10,45.305021820118846,0.426789145276274,1.3933112633111855,-0.9665221180349115,4.9295424910357974,221.62573227557903,False,True,20.97474089711977,22.83896390197791,0.9980213587319805,0.0095050194935427,False
2024-09-11,50.43054034754993,0.3724736956370691,1.1891437497763622,-0.8166700541392931,4.948044973543818,221.66091216152958,False,True,36.70568871079248,27.86344365787347,0.9973390200286958,0.010059361194112958,False
2024-09-12,50.64539735355609,0.334429643554472,1.0182009285319842,-0.6837712849775122,4.8604563503586835,221.70090343998183,False,True,37.38426973750777,31.68823311513998,0.9958334545323246,0.010561524282775023,False
