Date,RSI,MACD,MACD_Signal,MACD_Hist,ATR,TEMA,EMA4_Crossover_up,EMA4_Crossover_down,SKDJ_K,SKDJ_D,relative_strength_EMA_4_9,predicted,actual
2024-09-13,50.07171675624571,0.2793217726653552,0.8704250973586585,-0.5911033246933033,4.665088903928806,221.72093438299208,False,True,35.71871322052481,36.60289055627499,0.99412436851852,0.010965584827351322,False
2024-09-16,39.14210202801028,-0.2589458191571623,0.6445509140554944,-0.9034967332126567,4.943380139480063,221.34183896759492,False,True,12.631620801902605,28.5782012533117,0.9879584798154284,0.010627682141395903,False
2024-09-17,40.210935874117034,-0.6403055065512717,0.3875796299341411,-1.0278851364854127,4.761333222616906,221.017456054111,False,True,15.105200982779664,21.151845001735666,0.9862664957530174,0.01077029452379854,False
2024-09-18,48.321872652085034,-0.6213656795373765,0.18579056803983757,-0.807156247577214,4.843167791413227,220.9650622946976,False,True,35.631578281744176,21.12280002214212,0.9906613131937312,0.011618773448773283,False
2024-09-19,60.44302751072812,0.05165666068057817,0.1589637865679857,-0.10730712588740754,5.1479385932182575,221.44263155724985,False,False,90.71605062069834,47.15094329507403,0.9974663120885342,0.013434709234224948,False
2024-09-20,59.217849323226034,0.5250343923380001,0.2321779077219886,0.2928564846160115,5.170085028370827,221.84625871736682,True,False,74.49138936040276,66.9463394209484,1.0007200287265605,0.010004382045386697,False
2024-09-23,56.05816479374153,0.7522288155365402,0.33618808928489896,0.41604072625164124,5.060222217786801,222.1124779130206,True,False,65.46689306951839,76.89144435020647,1.000130745287677,0.01006716450000558,False
2024-09-24,57.333605340214795,0.9932950989351639,0.467609491214952,0.5256856077202119,4.956782108828043,222.419458806548,True,False,70.16174032402141,70.04000758464748,1.0001288074871846,0.010052149088853171,False
2024-09-25,55.40916551520827,1.0912482926000564,0.5923372514919729,0.4989110411080835,4.841485738234709,222.64226011117847,True,False,64.94526110178191,66.85796483177387,0.9996089716679568,0.00976694514550913,False
2024-09-26,57.18882105022744,1.247092932439216,0.7232883876814216,0.5238045447577944,4.715894649832627,222.9247178604321,True,False,70.9442281618448,68.68374319588268,0.9995977118363117,0.009574663525560105,False
2024-09-27,57.61649812999788,1.3764716618157422,0.8539250425082856,0.5225466193074566,4.537268312649576,223.2063327820499,True,False,72.35261054300211,69.41403326887625,1.0001127399844023,0.009331063795517564,False
2024-09-30,64.90287704367964,1.8768518458480798,1.0585104031762445,0.8183414426718354,4.584504710378847,223.80517112039297,True,False,99.53060130856467,80.9424800044705,1.0040512890878937,0.009538144495996631,False
2024-10-01,52.28685728759418,1.7070363206269121,1.1882155866663782,0.518820733960534,4.917015978230638,223.92827244018366,True,False,64.11068186237847,78.66463123798172,1.0015547081619047,0.00873392083643774,False
2024-10-02,53.11083457267943,1.5999062036298142,1.2705537100590654,0.3293524935707488,4.875831845596422,224.080124697067,True,False,67.08403991918256,76.90844103004186,1.0007049586662338,0.00823792448667724,False
2024-10-03,51.25451582768657,1.4093862835453024,1.298320224756313,0.11106605878898934,4.776295708312719,224.1507236171907,True,False,61.29367778275185,64.16279985477094,0.999597033954196,0.00779123157566766,False
2024-10-04,53.05344533358254,1.334002806890453,1.305456741183141,0.028546065707311996,4.710952904058786,224.28951183014414,True,False,66.16468018199076,64.84746596130836,0.998311818134331,0.007600285559291242,False
2024-10-07,44.9711309813427,0.8529986515668497,1.2149651232598828,-0.3619664716930331,4.764313084050424,224.09039206804312,False,False,26.688152859509046,51.382170274750514,0.9952133585957155,0.010181834429597407,False
2024-10-08,51.344615023905945,0.7911784820290677,1.13020779501372,-0.3390293129846522,4.72976037974082,224.16676680168248,False,False,37.75517008287583,43.53600104145852,0.9958067605695499,0.010308288956769152,False
2024-10-09,56.37277426500735,1.0338077254735083,1.1109277811056777,-0.0771200556321694,4.7425770498601825,224.48090566540964,True,False,69.81299360764213,44.752105516675634,0.9983249123906955,0.007536502875873801,False
2024-10-10,55.552805773629224,1.1723221777928075,1.1232066604431037,0.04911551734970376,4.5727351138266155,224.74259032069068,True,False,66.06681777707544,57.87832715586443,0.9996444285398393,0.007672732728997016,False
2024-10-11,53.07526659375549,1.1488859663346886,1.1283425216214207,0.020543444713267967,4.39364414102842,224.891474362501,True,False,53.299073527314164,63.059628304010545,0.9977985321909781,0.007576409896164246,False
2024-10-14,58.135707191493076,1.4159195420983508,1.1858579257168067,0.2300616163815441,4.377727319372421,225.27215686960778,True,False,85.43268443240335,68.26619191226428,0.9988163005153848,0.007786202290123357,False
2024-10-15,61.19988634035759,1.8119703720112739,1.3110804149757,0.5008899570355738,4.506204567324408,225.79243425213812,True,False,77.4752581872799,72.06900538233243,1.003144678940536,0.008010721632718399,False
2024-10-16,57.51943875828249,1.9368513150192825,1.4362345949844166,0.5006167200348659,4.470132975768947,226.14588985482277,True,False,64.66581858267453,75.85792040078589,1.0022326627453682,0.007792512080352984,False
2024-10-17,58.00557191100437,2.0420708970859494,1.557401855404723,0.48466904168122626,4.388172692026878,226.500360347745,True,False,66.9554153028281,69.69883069092748,1.0019696116750145,0.0075564830774061025,False
2024-10-18,61.646392545565774,2.3280870629944843,1.7115388969226752,0.6165481660718091,4.361955788223115,227.0154285341052,True,False,84.59150837763114,72.07091408771123,1.0033378307730287,0.007506605999808272,False
2024-10-21,63.41999837479206,2.6434471814335154,1.8979205538248434,0.745526627608672,4.221440278955755,227.59254140936204,True,False,93.749989889232,81.76563785656371,1.0053527148973598,0.0074074359587091194,False
2024-10-22,62.123952345152574,2.8110494762086944,2.0805463383016134,0.730503137907081,4.196442579841722,228.09250912589513,True,False,89.91336580056962,89.41828802247755,1.0054494014023165,0.007095337371341363,False
2024-10-23,52.60134849601083,2.504382413224988,2.165313553286288,0.33906885993869995,4.473997967945539,228.23191078637166,True,False,58.35393177820075,80.67242915600075,1.0025355541432346,0.006390099974851929,False
2024-10-24,52.27987401610156,2.2204546348885685,2.1763417696067444,0.04411286528182412,4.326191776460458,228.35008911800946,True,False,57.17833103199419,68.48187620358816,1.0003417491331918,0.005938884093188274,False
2024-10-25,53.62928850299386,2.0395595233655968,2.148985320358515,-0.10942579699291821,4.277319380446074,228.51471625184,False,False,57.303351080767115,57.61187129698732,1.0000449617289204,0.008232652441650383,False
2024-10-28,56.74962875478826,2.032987273842565,2.1257857110553253,-0.09279843721276038,4.2084185176752,228.79682719772686,True,False,67.69344222166153,60.72504144480757,1.0010834282900607,0.005695927802480206,False
2024-10-29,57.1707414398289,2.026161459931018,2.105860860830464,-0.07969940089944627,4.051072940736671,229.07811867482667,True,False,62.984425132407125,62.66040614494522,1.001402484373446,0.005667791677798761,False
2024-10-30,50.209585514026735,1.7135621857106287,2.027401125806497,-0.3138389400958683,4.055350551416702,229.1114452626529,False,False,27.19205134419315,52.62330623275389,0.9990313537810972,0.007797171761832138,False
2024-10-31,43.51297551209711,1.1156104453340276,1.8450429897120033,-0.7294325443779757,4.102797568710824,228.87289361043793,False,False,4.455513795528187,31.543996757376117,0.9980488102309141,0.007306135615223744,False
2024-11-01,39.45537373384066,0.3956246125177927,1.5551593142731615,-1.1595347017553688,4.211713824598155,228.45660829308105,False,True,15.330998576037251,15.659521238586159,0.9942665858521161,0.006953820267403914,False
2024-11-04,38.30146560550673,-0.24461275736825883,1.1952048999448774,-1.4398176573131363,4.138945864149312,228.0092429631217,False,True,13.418825891240967,11.068446087602098,0.9926441694383707,0.006913929404266157,False
2024-11-05,41.261478936949096,-0.628815598596816,0.8304008002365388,-1.4592163988333549,4.043580206928435,227.68343951716426,False,True,21.8202586456916,16.8566943709899,0.9913036367441741,0.007268885694855598,False
2024-11-06,40.20836247130049,-0.9807686996643667,0.46816690025635777,-1.4489355999207245,4.102559344071061,227.33166251580488,False,True,17.5612367801741,17.600107105702183,0.985767850360769,0.007697873446044151,False
2024-11-07,49.295879007897604,-0.8664577178345496,0.2012419766381763,-1.067699694472726,4.17728174459508,227.30900288461888,False,True,45.33249327406068,28.237996233308753,0.9868959687746587,0.008671969779834785,False
2024-11-08,48.841926962338306,-0.788538127613748,0.0032859557877914503,-0.7918240834015394,4.039442252177446,227.27040522340104,False,True,45.42519978785418,36.10630994736295,0.9874918486144891,0.009465026814360131,False
2024-11-11,44.390674444048756,-0.9360426869172898,-0.18457977275322482,-0.751462914164065,4.140482270049913,227.05836192710805,False,True,30.89237882818653,40.550023963367096,0.9861721504587755,0.009839465518258947,False
2024-11-12,44.390674444048756,-1.0409417839566117,-0.3558521749939022,-0.6850896089627095,4.003844009671181,226.8599988434791,False,True,31.73565571155679,36.0177447758658,0.9871911842109196,0.010265228340518838,False
2024-11-13,46.24301439871213,-1.0403459018763215,-0.49275092037038604,-0.5475949815059354,3.995407094385147,226.73178968957774,False,True,37.667612353035025,33.43188229759274,0.9894385021405981,0.010813534900144039,False
2024-11-14,52.213817630541804,-0.7810007560099166,-0.5504008874982922,-0.2305998685116244,3.986145510834625,226.8116329580929,False,False,58.3295307037027,42.57759958943147,0.9953300666380979,0.01166993958472214,False
2024-11-15,46.44346992102867,-0.8254948363368158,-0.605419677265997,-0.22007515907081876,3.983254432792116,226.6788104389342,False,True,37.876450229924856,44.624531095554154,0.9983403154507866,0.011831260338911432,False
2024-11-18,51.8212997542059,-0.6102996383823438,-0.6063956694892664,-0.0039039688930774252,4.036936638474043,226.7491824768331,False,False,62.21568587583071,52.807222269819384,1.0018124566581883,0.01239904378287235,False
2024-11-19,52.2656838487383,-0.4140272551725559,-0.5679219866259243,0.1538947314533684,3.9983094494623184,226.83176951808332,False,False,82.41581853478344,60.83598488017964,1.0027584729076415,0.01275696937645935,False
2024-11-20,53.54361731164854,-0.19816163754808258,-0.493969916810356,0.29580827926227343,4.000969928994719,226.95542886400588,False,False,89.15015465836346,77.92721968965917,1.0036168077327468,0.01300451313693216,False
2024-11-21,52.53389637735346,-0.06502555595517379,-0.4081810446393196,0.3431554886841458,4.032694194930212,227.04017717664814,True,False,84.6606589944114,85.40887739585274,1.0022508595766886,0.009023596382183231,False
2024-11-22,55.09860865653092,0.14759787835569682,-0.2970252600403163,0.44462313839601314,3.9344362017641004,227.20645854926107,True,False,91.34680721712633,88.38587362330037,1.001900618138948,0.009060883420415427,False
2024-11-25,60.239946716345024,0.5515544816771296,-0.12730931169682713,0.6788637933739567,3.9038435879790785,227.55534783987076,True,False,96.91130407813307,90.97292342989023,1.0035767421518997,0.009253282697351671,False
2024-11-26,63.52344807088646,1.0362679046493781,0.10540613157241394,0.9308617730769642,3.8176434160534005,228.02286308287557,True,False,96.37519711869494,94.87776947131808,1.0048238161847878,0.009377870152796642,False
2024-11-27,63.18986366873458,1.393861224993941,0.3630971502567194,1.0307640747372218,3.679093184582011,228.45183848472385,True,False,94.64404840640952,95.9768498677458,1.005684284369791,0.00916588225031084,False
2024-11-29,66.6698602357715,1.8493856152167893,0.6603548432487334,1.189030771968056,3.690285029541557,229.00780704676032,True,False,97.0570456678717,96.0254303976587,1.0065550244419401,0.008995256674965322,False
2024-12-02,69.58572730752967,2.3652883785459835,1.0013415503081835,1.3639468282378,3.685693446369868,229.67355230313112,True,False,93.34443969328905,95.01517792252339,1.007855309655315,0.008781194014360406,False
2024-12-03,73.02658293352519,2.986365426697944,1.3983463255861355,1.5880191011118083,3.6978411498265973,230.49354887360704,True,False,99.44999684055242,96.61716073390437,1.0103069147752561,0.008564470303469043,False
2024-12-04,73.40774429273372,3.4676179487105117,1.8122006502110108,1.6554172984995008,3.6377710353370913,231.28384268997718,True,False,94.45561463245863,95.75001705543333,1.0097171759040968,0.008051348201998586,False
2024-12-05,73.44142641984237,3.807541262347911,2.211268772638391,1.59627248970952,3.5498832185695233,232.0250832447569,True,False,92.59989978421413,95.50183708574168,1.0090499834437021,0.007378750374166333,False
2024-12-06,72.77961168213008,4.014535031850556,2.5719220244808243,1.442613007369732,3.4782631610106067,232.70561258147373,True,False,90.80160155877614,92.61903865848295,1.0073361514409365,0.006661590023383057,False
2024-12-09,77.12041051077856,4.442527034336479,2.9460430264519553,1.4964840078845234,3.6215283659362263,233.5942184733948,True,False,97.72408044137036,93.70852726145351,1.0103830908871456,0.00624971843130407,False
2024-12-10,78.1014698912364,4.808499102610654,3.318534241683695,1.4899648609269587,3.5676233576528853,234.49122883177708,True,False,98.04443303948224,95.5233716798762,1.0124163065377367,0.005781741116006091,False
2024-12-11,73.82349356181307,4.938435464961856,3.6425144863393273,1.2959209786225285,3.6367232768633575,235.24787755602483,True,False,82.82184296583465,92.86345214889572,1.0096973279035695,0.005178520596626791,False
2024-12-12,75.48430083809963,5.10109623740226,3.9342308365519143,1.1668654008503454,3.5952896241882684,236.05044565598897,True,False,87.51106132834425,89.45911244455368,1.0098978185188623,0.004717929383399088,False
2024-12-13,75.67648239690791,5.183950146241983,4.184174698489929,0.9997754477520546,3.5561002211523993,236.81218999496753,True,False,87.32194189162219,85.88494872860032,1.00933407919611,0.004288000689399826,False
2024-12-16,78.74785647717371,5.421669249391073,4.431673608670158,0.989995640720915,3.5682298058460633,237.7123249776511,True,False,98.11627985469067,90.98309435821902,1.009891369411587,0.004021214764050783,False
2024-12-17,80.92304553162467,5.740560843166861,4.693451055569499,1.0471097875973623,3.602324458354292,238.7116329869055,True,False,98.25171706684873,94.56331293772048,1.0120859614278384,0.0038092369961949227,False
2024-12-18,64.98303080430128,5.49229931386904,4.853220707229408,0.6390786066396323,3.811644889037954,239.2965323188365,True,False,69.32546364782417,88.56448685645448,1.0138143749746698,0.003332135573307872,False
2024-12-19,67.21181125855894,5.373852598736278,4.957347085530782,0.4165055132054958,3.8897139065672635,239.95583058972306,True,False,73.77334470166755,80.45017513878011,1.0150919984186597,0.0030530059749682885,False
2024-12-20,72.33415814671814,5.594330306886519,5.08474372980193,0.5095865770845895,4.276146684354001,240.875487342251,True,False,96.83233401473733,79.97704745474299,1.016044816426462,0.002970818697226238,False
2024-12-23,73.08563584807251,5.765470160313384,5.220889015904221,0.5445811444091637,4.127677693067309,241.7860787744294,True,False,97.36118319127812,89.32228730256095,1.0143391208636392,0.002850281477395863,False
2024-12-24,75.75026797275734,6.067326719553648,5.390176556634106,0.677150162919542,4.042611902017538,242.8267474258271,True,False,99.93937270859317,98.04429663820282,1.0124491716137751,0.0027724771467816456,False
2024-12-26,76.45285661937686,6.3000189210726205,5.57214502952181,0.7278738915508107,3.930088793856163,243.8531188274119,True,False,94.11434631311523,97.13830073766214,1.0112573127000823,0.0026440570448974725,False
2024-12-27,67.6262896653705,6.137216761080623,5.685159375833573,0.4520573852470502,4.074613073896847,244.59222700979157,True,False,75.42237448975062,89.82536450381964,1.0093342161022019,0.0023832134059782336,False
2024-12-30,60.22559507508921,5.669595120324487,5.6820465247317555,-0.012451404407268107,4.128903621516996,245.06518135813923,True,False,46.47703937052535,72.0045867244637,1.0071441124421796,0.002105565407861805,False
2024-12-31,56.71591848543562,5.096775718587878,5.56499236350298,-0.46821664491510173,4.108680350287403,245.39290989986463,True,False,32.87105954963715,51.59015780330434,1.0049644423540254,0.0018991769502767302,False
2025-01-02,46.049069917226774,4.066376491289844,5.265269189060353,-1.1988926977705088,4.4288134682561315,245.27608984804624,False,False,11.105037574539951,30.151045498234115,0.9986915659422533,0.002408614126088403,False
2025-01-03,45.36379461645305,3.1736970221518845,4.846954755678659,-1.6732577335267749,4.275860954408548,245.1352277714712,False,False,8.424457211470942,17.466851445215983,0.9928952848072169,0.0022798648961045555,False
2025-01-06,48.14515646089218,2.568819317791622,4.391327668101252,-1.8225083503096302,4.265118676754495,245.10914381935513,False,False,17.39601991361733,12.308504899876041,0.9908742689704265,0.0023261366842626716,False
2025-01-07,44.03794075788553,1.8433190855491262,3.8817259515908273,-2.038406866041701,4.260137650787341,244.90494100805097,False,True,4.586674072144053,10.135717065744076,0.9905573565461034,0.0023676968201393196,False
2025-01-08,44.92652149761668,1.292944457327593,3.363969652738181,-2.071025195410588,4.216983811768619,244.745489405087,False,True,13.216928425636441,11.733207470465908,0.9912420011546885,0.002512049953849523,False
2025-01-10,37.30950166838196,0.3808513700424214,2.767345996199029,-2.386494626156608,4.60786672127727,244.21932068653805,False,True,14.206663383290046,10.67008862702348,0.9905013511171178,0.0025547298814257895,False
2025-01-13,34.65919198846477,-0.5333187830113957,2.1072130403569442,-2.64053182336834,4.787459401935679,243.56920727877502,False,True,15.404852582349891,14.276148130425426,0.988517863595414,0.0026667906355135004,False
2025-01-14,33.48806183532483,-1.3327182147820622,1.419226789329143,-2.7519450041112052,4.705925525035179,242.8888576770572,False,True,11.718200728751295,13.776572231463712,0.9872810491185235,0.0028891811122902455,False
2025-01-15,42.119735866145334,-1.578088769277258,0.8197636776078627,-2.397852446885121,4.775057659390306,242.54820552948243,False,True,26.826836148409043,17.983296486503377,0.9879456485223851,0.003404749989019051,False
2025-01-16,32.58500853500924,-2.5181141544682077,0.15218811119264863,-2.6703022656608564,5.1460560546176515,241.610212131537,False,True,0.7171680406876418,13.087401639282627,0.9815125253367841,0.0035791286562429944,False
2025-01-17,35.40352713703743,-3.0888476833729896,-0.4960190477204791,-2.5928286356525105,5.066021315176523,240.84358018706286,False,True,6.357981478213641,11.30066188910341,0.9793091398773367,0.004042876164370271,False
2025-01-21,29.69746361166854,-4.085687117101656,-1.2139526615967147,-2.8717344555049418,5.460473635675497,239.6533800004731,False,True,9.554495974820966,5.54321516457405,0.9717982104783722,0.004308117860038466,True
2025-01-22,31.621632872635402,-4.725301848189019,-1.9162224989151757,-2.8090793492738437,5.379385958417968,238.61665661208573,False,True,13.12681823681808,9.679765229950862,0.97007848549737,0.0049287651799853,True
2025-01-23,31.489050727988584,-5.186120190603589,-2.5702020372528587,-2.61591815335073,5.332629888558993,237.63586377748544,False,True,14.401088638982422,12.360800950207123,0.970336021649579,0.005765264992741555,True
2025-01-24,30.76979512246602,-5.558182252188885,-3.1677980802400643,-2.390384171948821,5.252825359398288,236.66163541098186,False,True,12.164560541869676,13.230822472556694,0.9725329736810328,0.006747094148950522,True
2025-01-27,42.20719907188142,-5.222177073173157,-3.5786738788266828,-1.643503194346474,5.546173406650495,236.2065327357774,False,True,37.49549031394513,21.353713164932376,0.9849937672911421,0.008541449311647046,False
2025-01-28,52.280252168540784,-4.230063383763024,-3.7089517798139515,-0.5211116039490729,5.887065724702196,236.32213201303068,False,False,72.14363253891759,40.6012277982441,0.997618779590213,0.011160707976540292,False
2025-01-29,53.42508181134516,-3.316906869290449,-3.630542797709251,0.31363592841880195,5.883959694552483,236.50116363750504,False,False,82.12085066144724,63.91999117143663,1.0056980909843034,0.013290212349441699,False
2025-01-30,51.29271102312897,-2.704713679597859,-3.4453769740869724,0.7406632944891136,5.719109340758736,236.55457603419072,False,False,85.05371995406374,79.77273438480948,1.0064995306956914,0.014305621518469157,False
2025-01-31,49.38583439423487,-2.32094952653884,-3.2204914845773462,0.8995419580385065,6.291665754485878,236.50207527127418,False,False,59.762675625006466,75.64574874683912,1.0060250081386377,0.014476545985205853,False
2025-02-03,41.11411284356669,-2.6305094898075367,-3.1024950856233846,0.47198559581584787,6.577167650102483,235.93804348083916,False,True,31.031985711629034,58.61612709689971,0.9999869810998834,0.013222996951574998,False
2025-02-04,46.86037566797464,-2.4613759074262873,-2.974271249983965,0.5128953425576777,6.569719547396159,235.71909401641255,False,True,48.25601942912786,46.35022692192109,0.9997761546895375,0.013254144837541032,False
2025-02-05,46.52354844592459,-2.32710969255092,-2.844838938497356,0.5177292459464362,6.42366957428811,235.49300350968335,False,True,47.06940323322092,42.119136124659235,0.9986310053350073,0.013178001363323956,False
2025-02-06,47.44808562017927,-2.1356322664202025,-2.7029976040819252,0.5673653376617227,6.205286694672529,235.3298334243812,False,False,49.766273204365625,48.3638986222381,0.9981060579299249,0.013187473654585957,False
2025-02-07,41.66606312998031,-2.4067129595245547,-2.6437406751704513,0.23702771564589664,6.242952153896296,234.81694126040904,False,True,29.66558916997366,42.16708853585337,0.99507173849966,0.01237624466116555,False
2025-02-10,42.033879784961044,-2.5701336044897403,-2.6290192610343093,0.05888565654456901,6.039169813592878,234.35455755951068,False,True,29.599627904015726,36.34383009278497,0.99290275996279,0.01206445962950045,False
2025-02-11,48.474496225590435,-2.2724131166486643,-2.5576980321571803,0.285284915508516,6.149229243411578,234.24265030516727,False,True,44.47537178242673,34.580196285472006,0.9966682960446541,0.012650354915949309,False
2025-02-12,53.25731551326004,-1.6742285393754628,-2.381004133600837,0.7067755942253742,6.1585710144597465,234.4121564220718,False,False,60.97914063879133,45.01804677507789,1.0029503101376689,0.013559008852065334,False
2025-02-13,57.87461092852156,-0.8147476976470216,-2.067752846410074,1.2530051487630525,6.202243728689184,234.87137205802182,True,False,76.75808624720372,60.73753288947389,1.007544331658079,0.010131279525741803,False
2025-02-14,60.63352619917456,0.11282047142429974,-1.6316381828431994,1.7444586542674991,6.084940430825225,235.49902586740853,True,False,89.1993040107305,75.64551029890849,1.0116853277923106,0.010529248303196688,False
2025-02-18,60.45296808822874,0.8278912061541632,-1.139732305043727,1.9676235111978901,5.888872995615611,236.0777984708469,True,False,88.59368383091181,84.85035802961531,1.012091120001866,0.010243742146157758,False
2025-02-19,60.83936380091281,1.4106054976859639,-0.6296647444977888,2.0402702421837526,5.6718099848378225,236.6450369641592,True,False,90.4570321165652,89.41667331940248,1.0111525103001102,0.009612714430676999,False
2025-02-20,61.803953039634834,1.9276544896197834,-0.11820089767427433,2.0458553872940577,5.444538235432554,237.2376153426686,True,False,94.92916751718636,91.32662782155442,1.0114614201736412,0.008873842426971524,False
2025-02-21,61.32946160513952,2.28844619618107,0.36312852109679455,1.9253176750842755,5.303499877237594,237.77389842067439,True,False,86.48758269413884,90.62459410929677,1.0139215915698956,0.008003613685283004,False
2025-02-24,63.02191842765842,2.668685569311691,0.8242399307397739,1.8444456385719172,5.241821488963927,238.3755827873093,True,False,92.16349748856533,91.19341589996348,1.0162297280707593,0.007283656645138541,False
2025-02-25,62.907120689103664,2.9313941916676924,1.2456707829253577,1.6857234087423347,5.230976835315834,238.93457701303984,True,False,87.12458317197091,88.59188778489165,1.016889346102107,0.006551112141316485,False
2025-02-26,51.632935073573655,2.570936925170116,1.5107240113743095,1.0602129137958067,5.422334804459012,239.02653982576965,True,False,58.06799701426666,79.1186925582676,1.0103176772235583,0.005483688487552503,False
